leafLens,usageLens,numUsages
4,,
1,,
1,,
2,,
3,,
1,,
6,,
1,,
1,,
2,,
1,,
1,,
1,,
5,,
1,,
2,,
5,,
1,,
1,,
9,,
6,,
1,,
1,,
12,,
1,,
1,,
1,,
1,,
4,,
4,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
7,,
3,,
5,,
4,,
1,,
1,,
1,,
5,,
3,,
1,,
1,,
1,,
1,,
3,,
16,,
1,,
1,,
3,,
4,,
1,,
3,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
3,,
2,,
10,,
1,,
1,,
2,,
6,,
1,,
1,,
3,,
1,,
2,,
3,,
3,,
1,,
2,,
3,,
1,,
2,,
3,,
5,,
1,,
1,,
2,,
1,,
1,,
2,,
3,,
9,,
5,,
3,,
1,,
2,,
7,,
1,,
1,,
2,,
3,,
2,,
3,,
1,,
3,,
3,,
4,,
0,,
3,,
2,,
1,,
1,,
2,,
2,,
1,,
2,,
2,,
2,,
1,,
1,,
2,,
5,,
4,,
2,,
1,,
1,,
3,,
2,,
1,,
1,,
2,,
3,,
2,,
2,,
5,,
2,,
2,,
1,,
2,,
2,,
1,,
2,,
2,,
1,,
2,,
4,,
2,,
1,,
1,,
5,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
7,,
6,,
2,,
1,,
1,,
2,,
2,,
2,,
14,,
8,,
2,,
3,,
1,,
2,,
2,,
2,,
1,,
3,,
5,,
6,,
1,,
5,,
2,,
8,,
3,,
12,,
2,,
2,,
1,,
7,,
2,,
2,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
4,,
2,,
5,,
1,,
12,,
2,,
6,,
2,,
2,,
2,,
3,,
2,,
6,,
2,,
1,,
2,,
2,,
1,,
4,,
2,,
1,,
2,,
4,,
1,,
1,,
1,,
5,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
4,,
1,,
1,,
2,,
4,,
1,,
1,,
11,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
7,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
8,,
1,,
1,,
10,,
1,,
1,,
1,,
3,,
1,,
1,,
13,,
1,,
3,,
1,,
1,,
3,,
1,,
1,,
5,,
1,,
1,,
3,,
1,,
1,,
7,,
1,,
1,,
1,,
7,,
1,,
10,,
1,,
1,,
1,,
4,,
1,,
1,,
8,,
7,,
6,,
6,,
0,,
7,,
11,,
2,,
1,,
6,,
6,,
1,,
3,,
6,,
1,,
5,,
1,,
5,,
2,,
0,,
3,,
5,,
4,,
4,,
7,,
4,,
6,,
4,,
21,,
2,,
2,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
3,,
4,,
1,,
3,,
1,,
3,,
2,,
3,,
2,,
8,,
2,,
2,,
2,,
1,,
2,,
7,,
1,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
7,,
2,,
1,,
6,,
1,,
1,,
1,,
3,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
4,,
5,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
3,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
3,,
3,,
3,,
1,,
1,,
1,,
4,,
2,,
1,,
5,,
1,,
1,,
1,,
3,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
2,,
1,,
1,,
11,,
1,,
1,,
4,,
5,,
1,,
1,,
1,,
2,,
8,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
9,,
1,,
1,,
4,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
8,,
1,,
1,,
1,,
3,,
1,,
5,,
3,,
3,,
2,,
1,,
1,,
1,,
1,,
2,,
4,,
1,,
1,,
1,,
1,,
1,,
16,,
8,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
3,,
1,,
1,,
2,,
4,,
1,,
1,,
3,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
5,,
1,,
1,,
1,,
11,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
10,,
1,,
1,,
1,,
3,,
11,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
4,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
11,,
3,,
1,,
1,,
1,,
1,,
11,,
1,,
1,,
1,,
1,,
1,,
18,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
11,,
1,,
1,,
3,,
3,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
12,,
3,,
2,,
1,,
2,,
1,,
1,,
1,,
3,,
11,,
1,,
1,,
1,,
3,,
1,,
1,,
3,,
6,,
1,,
2,,
1,,
2,,
2,,
2,,
4,,
0,,
5,,
2,,
1,,
2,,
1,,
5,,
1,,
2,,
1,,
2,,
1,,
2,,
1,,
5,,
1,,
2,,
1,,
3,,
6,,
1,,
2,,
6,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
8,,
3,,
1,,
2,,
3,,
4,,
1,,
2,,
1,,
10,,
1,,
2,,
1,,
3,,
2,,
1,,
2,,
1,,
2,,
1,,
2,,
3,,
3,,
1,,
2,,
3,,
1,,
2,,
9,,
4,,
3,,
4,,
3,,
3,,
4,,
3,,
1,,
1,,
1,,
4,,
3,,
1,,
1,,
1,,
4,,
2,,
4,,
3,,
1,,
6,,
1,,
4,,
4,,
1,,
1,,
3,,
4,,
8,,
3,,
1,,
1,,
1,,
7,,
2,,
1,,
7,,
6,,
2,,
6,,
1,,
0,,
10,,
0,,
4,,
3,,
1,,
1,,
4,,
4,,
0,,
6,,
11,,
2,,
1,,
1,,
1,,
1,,
1,,
10,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
14,,
1,,
1,,
2,,
1,,
2,,
1,,
3,,
4,,
4,,
7,,
5,,
0,,
2,,
7,,
10,,
1,,
2,,
8,,
1,,
5,,
8,,
1,,
5,,
8,,
8,,
1,,
1,,
1,,
0,,
2,,
1,,
2,,
1,,
3,,
2,,
1,,
3,,
1,,
2,,
1,,
3,,
2,,
1,,
2,,
1,,
2,,
9,,
1,,
2,,
1,,
3,,
3,,
2,,
1,,
2,,
1,,
5,,
2,,
2,,
1,,
2,,
1,,
5,,
5,,
2,,
1,,
2,,
9,,
3,,
5,,
1,,
5,,
4,,
4,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
2,,
1,,
12,,
1,,
15,,
1,,
1,,
11,,
1,,
1,,
1,,
8,,
1,,
9,,
1,,
6,,
3,,
1,,
1,,
1,,
3,,
2,,
1,,
24,,
2,,
1,,
1,,
3,,
2,,
1,,
3,,
1,,
6,,
2,,
1,,
6,,
1,,
6,,
2,,
3,,
2,,
2,,
1,,
6,,
3,,
2,,
2,,
20,,
2,,
1,,
10,,
1,,
2,,
1,,
3,,
1,,
1,,
2,,
1,,
8,,
2,,
1,,
10,,
2,,
1,,
9,,
2,,
1,,
3,,
1,,
1,,
4,,
2,,
1,,
6,,
3,,
2,,
1,,
1,,
7,,
4,,
2,,
1,,
1,,
7,,
3,,
2,,
1,,
1,,
2,,
4,,
2,,
1,,
6,,
5,,
1,,
2,,
1,,
1,,
2,,
2,,
4,,
2,,
2,,
2,,
2,,
1,,
10,,
2,,
1,,
1,,
3,,
2,,
1,,
2,,
1,,
1,,
2,,
2,,
2,,
2,,
1,,
1,,
7,,
2,,
1,,
1,,
10,,
2,,
1,,
3,,
6,,
1,,
1,,
3,,
8,,
3,,
8,,
1,,
0,,
1,,
5,,
1,,
4,,
1,,
5,,
3,,
6,,
3,,
1,,
2,,
3,,
2,,
3,,
1,,
3,,
6,,
3,,
2,,
1,,
8,,
1,,
3,,
5,,
1,,
8,,
2,,
0,,
2,,
3,,
2,,
1,,
2,,
2,,
5,,
11,,
1,,
1,,
4,,
3,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
4,,
1,,
1,,
2,,
1,,
1,,
4,,
4,,
2,,
6,,
4,,
2,,
1,,
2,,
1,,
6,,
1,,
0,,
1,,
9,,
1,,
6,,
1,,
5,,
1,,
1,,
2,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
7,,
1,,
1,,
8,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
7,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
9,,
1,,
1,,
6,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
6,,
2,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
7,,
2,,
1,,
5,,
5,,
2,,
3,,
2,,
1,,
1,,
1,,
4,,
4,,
1,,
6,,
1,,
1,,
1,,
4,,
5,,
1,,
1,,
1,,
5,,
3,,
1,,
6,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
10,,
1,,
1,,
5,,
1,,
2,,
1,,
2,,
1,,
10,,
1,,
2,,
1,,
1,,
5,,
6,,
14,,
1,,
1,,
1,,
5,,
1,,
1,,
2,,
1,,
1,,
10,,
1,,
1,,
8,,
1,,
1,,
5,,
3,,
1,,
6,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
9,,
1,,
1,,
7,,
1,,
2,,
7,,
2,,
1,,
1,,
8,,
1,,
1,,
5,,
6,,
10,,
1,,
1,,
5,,
1,,
1,,
8,,
1,,
1,,
2,,
13,,
1,,
6,,
3,,
4,,
1,,
1,,
2,,
1,,
3,,
3,,
1,,
1,,
5,,
1,,
17,,
1,,
6,,
1,,
2,,
1,,
1,,
1,,
1,,
19,,
1,,
1,,
8,,
1,,
2,,
1,,
1,,
1,,
1,,
7,,
1,,
1,,
8,,
2,,
1,,
1,,
6,,
1,,
1,,
1,,
5,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
8,,
1,,
1,,
1,,
5,,
1,,
5,,
1,,
1,,
1,,
11,,
1,,
2,,
7,,
4,,
1,,
2,,
30,,
1,,
4,,
2,,
1,,
2,,
7,,
1,,
1,,
9,,
1,,
2,,
8,,
1,,
2,,
7,,
1,,
1,,
7,,
3,,
1,,
2,,
1,,
1,,
8,,
1,,
2,,
1,,
2,,
1,,
5,,
1,,
4,,
1,,
3,,
1,,
10,,
1,,
1,,
4,,
3,,
1,,
9,,
1,,
2,,
7,,
1,,
1,,
1,,
6,,
1,,
1,,
4,,
1,,
1,,
2,,
9,,
1,,
1,,
4,,
1,,
2,,
1,,
3,,
2,,
1,,
1,,
9,,
1,,
5,,
3,,
1,,
6,,
1,,
1,,
3,,
1,,
2,,
14,,
1,,
1,,
7,,
3,,
1,,
1,,
1,,
3,,
1,,
4,,
1,,
2,,
1,,
1,,
8,,
4,,
1,,
4,,
1,,
3,,
1,,
1,,
2,,
1,,
1,,
8,,
1,,
2,,
9,,
1,,
6,,
1,,
1,,
1,,
1,,
5,,
3,,
1,,
1,,
8,,
8,,
1,,
3,,
0,,
0,,
9,,
1,,
5,,
9,,
5,,
7,,
1,,
1,,
2,,
1,,
2,,
2,,
2,,
1,,
3,,
5,,
1,,
1,,
2,,
2,,
3,,
4,,
2,,
3,,
1,,
1,,
3,,
2,,
2,,
5,,
2,,
2,,
1,,
2,,
2,,
2,,
2,,
2,,
1,,
3,,
1,,
1,,
9,,
1,,
1,,
8,,
2,,
1,,
1,,
2,,
1,,
1,,
12,,
1,,
3,,
2,,
2,,
1,,
1,,
2,,
1,,
1,,
16,,
2,,
2,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
9,,
1,,
1,,
1,,
1,,
2,,
2,,
3,,
1,,
13,,
4,,
1,,
1,,
1,,
1,,
2,,
3,,
1,,
13,,
2,,
3,,
1,,
1,,
2,,
3,,
1,,
3,,
2,,
1,,
2,,
1,,
3,,
2,,
3,,
1,,
8,,
2,,
2,,
2,,
3,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
10,,
2,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
2,,
1,,
3,,
1,,
1,,
5,,
4,,
4,,
6,,
1,,
1,,
6,,
1,,
1,,
3,,
12,,
1,,
1,,
5,,
1,,
9,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
3,,
1,,
9,,
1,,
1,,
1,,
1,,
3,,
5,,
1,,
1,,
15,,
1,,
3,,
1,,
1,,
12,,
9,,
5,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
3,,
5,,
1,,
1,,
2,,
2,,
5,,
2,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
7,,
4,,
2,,
9,,
2,,
8,,
1,,
1,,
7,,
1,,
2,,
1,,
3,,
1,,
2,,
2,,
1,,
1,,
2,,
1,,
3,,
1,,
5,,
17,,
1,,
1,,
4,,
6,,
1,,
6,,
1,,
4,,
5,,
4,,
2,,
3,,
1,,
1,,
1,,
4,,
4,,
1,,
5,,
2,,
2,,
3,,
1,,
6,,
2,,
3,,
1,,
5,,
1,,
4,,
11,,
1,,
4,,
3,,
1,,
4,,
5,,
1,,
9,,
1,,
2,,
6,,
1,,
2,,
1,,
2,,
3,,
2,,
1,,
1,,
1,,
1,,
1,,
8,,
2,,
1,,
1,,
1,,
2,,
1,,
6,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
2,,
1,,
7,,
2,,
2,,
2,,
1,,
6,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
0,,
2,,
1,,
2,,
4,,
2,,
3,,
3,,
1,,
3,,
3,,
3,,
2,,
18,,
6,,
1,,
6,,
3,,
2,,
1,,
5,,
2,,
2,,
4,,
2,,
2,,
3,,
2,,
2,,
4,,
1,,
2,,
2,,
2,,
12,,
2,,
1,,
5,,
1,,
6,,
18,,
8,,
6,,
4,,
1,,
2,,
1,,
1,,
3,,
1,,
2,,
4,,
1,,
4,,
1,,
1,,
1,,
1,,
12,,
2,,
2,,
1,,
2,,
1,,
0,,
1,,
4,,
4,,
1,,
4,,
6,,
1,,
3,,
1,,
3,,
0,,
2,,
14,,
2,,
3,,
1,,
1,,
2,,
0,,
1,,
1,,
1,,
2,,
1,,
2,,
4,,
6,,
1,,
2,,
4,,
1,,
1,,
4,,
1,,
2,,
10,,
1,,
2,,
1,,
6,,
1,,
2,,
5,,
1,,
1,,
1,,
4,,
1,,
2,,
4,,
2,,
1,,
5,,
2,,
1,,
5,,
1,,
5,,
1,,
2,,
2,,
1,,
1,,
1,,
5,,
4,,
2,,
5,,
2,,
5,,
1,,
1,,
3,,
1,,
2,,
3,,
3,,
3,,
2,,
2,,
4,,
2,,
2,,
11,,
3,,
2,,
5,,
1,,
3,,
1,,
3,,
3,,
3,,
3,,
3,,
2,,
3,,
3,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
5,,
2,,
2,,
4,,
2,,
1,,
5,,
2,,
1,,
3,,
2,,
4,,
2,,
4,,
8,,
6,,
1,,
7,,
1,,
1,,
3,,
1,,
7,,
1,,
2,,
1,,
7,,
1,,
1,,
3,,
1,,
2,,
1,,
2,,
1,,
2,,
1,,
5,,
1,,
2,,
1,,
7,,
3,,
2,,
7,,
3,,
5,,
0,,
7,,
1,,
1,,
2,,
4,,
2,,
8,,
2,,
3,,
1,,
3,,
1,,
1,,
3,,
2,,
2,,
4,,
2,,
1,,
2,,
0,,
5,,
1,,
6,,
5,,
9,,
2,,
1,,
1,,
2,,
1,,
5,,
7,,
4,,
5,,
3,,
2,,
1,,
1,,
2,,
2,,
5,,
5,,
7,,
1,,
5,,
3,,
5,,
1,,
2,,
4,,
1,,
3,,
8,,
1,,
6,,
1,,
3,,
1,,
5,,
3,,
1,,
3,,
1,,
3,,
2,,
4,,
2,,
2,,
1,,
2,,
2,,
1,,
2,,
2,,
4,,
7,,
1,,
4,,
1,,
7,,
1,,
1,,
0,,
2,,
1,,
1,,
9,,
1,,
3,,
1,,
1,,
2,,
1,,
6,,
1,,
3,,
1,,
1,,
3,,
4,,
0,,
1,,
1,,
1,,
1,,
7,,
5,,
4,,
6,,
1,,
2,,
0,,
1,,
2,,
3,,
4,,
5,,
2,,
2,,
3,,
6,,
1,,
3,,
1,,
5,,
6,,
7,,
6,,
9,,
13,,
0,,
1,,
2,,
2,,
1,,
2,,
3,,
2,,
2,,
6,,
7,,
1,,
1,,
2,,
1,,
13,,
1,,
1,,
1,,
1,,
2,,
1,,
23,,
1,,
2,,
10,,
1,,
5,,
5,,
2,,
6,,
1,,
5,,
4,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
6,,
4,,
1,,
1,,
10,,
2,,
1,,
1,,
1,,
1,,
6,,
5,,
1,,
1,,
7,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
2,,
2,,
1,,
5,,
1,,
3,,
1,,
2,,
4,,
4,,
1,,
1,,
1,,
2,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
8,,
4,,
5,,
12,,
5,,
8,,
1,,
0,,
1,,
1,,
1,,
8,,
1,,
3,,
0,,
1,,
6,,
1,,
1,,
1,,
12,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
3,,
1,,
6,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
11,,
1,,
1,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
13,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
4,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
4,,
1,,
2,,
1,,
1,,
1,,
7,,
1,,
1,,
1,,
7,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
17,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
10,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
14,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
3,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
18,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
4,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
3,,
1,,
4,,
1,,
1,,
1,,
3,,
2,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
6,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
2,,
19,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
12,,
1,,
1,,
1,,
1,,
1,,
7,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
4,,
3,,
3,,
1,,
1,,
1,,
1,,
3,,
11,,
3,,
2,,
3,,
3,,
2,,
3,,
1,,
15,,
1,,
1,,
11,,
18,,
7,,
2,,
4,,
2,,
2,,
1,,
1,,
2,,
2,,
2,,
1,,
0,,
12,,
2,,
4,,
2,,
1,,
5,,
1,,
3,,
1,,
1,,
3,,
2,,
1,,
0,,
2,,
1,,
3,,
5,,
1,,
7,,
1,,
14,,
1,,
8,,
1,,
3,,
5,,
1,,
2,,
1,,
3,,
1,,
1,,
2,,
1,,
5,,
5,,
0,,
1,,
3,,
1,,
1,,
5,,
1,,
3,,
1,,
8,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
3,,
1,,
6,,
1,,
2,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
3,,
1,,
2,,
1,,
6,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
15,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
2,,
2,,
4,,
8,,
2,,
2,,
1,,
6,,
2,,
3,,
2,,
2,,
2,,
1,,
2,,
3,,
4,,
2,,
3,,
1,,
7,,
2,,
2,,
5,,
2,,
2,,
1,,
2,,
4,,
2,,
2,,
2,,
4,,
17,,
1,,
4,,
1,,
3,,
1,,
3,,
2,,
6,,
0,,
3,,
1,,
1,,
7,,
5,,
2,,
1,,
2,,
1,,
2,,
1,,
8,,
6,,
2,,
1,,
1,,
1,,
2,,
3,,
2,,
1,,
2,,
1,,
2,,
2,,
3,,
3,,
2,,
1,,
1,,
8,,
2,,
1,,
1,,
1,,
11,,
2,,
2,,
2,,
1,,
2,,
1,,
2,,
3,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
8,,
1,,
2,,
2,,
1,,
2,,
1,,
2,,
4,,
2,,
1,,
2,,
1,,
1,,
2,,
2,,
1,,
2,,
1,,
1,,
3,,
8,,
1,,
2,,
2,,
2,,
1,,
2,,
1,,
2,,
8,,
1,,
7,,
2,,
1,,
2,,
1,,
2,,
2,,
2,,
1,,
2,,
1,,
3,,
2,,
2,,
1,,
3,,
1,,
1,,
2,,
9,,
2,,
2,,
2,,
1,,
7,,
0,,
1,,
3,,
1,,
3,,
2,,
5,,
0,,
0,,
5,,
6,,
5,,
1,,
2,,
1,,
6,,
1,,
2,,
1,,
4,,
1,,
2,,
1,,
1,,
2,,
2,,
9,,
1,,
2,,
9,,
1,,
6,,
1,,
8,,
1,,
9,,
1,,
4,,
5,,
1,,
1,,
1,,
1,,
1,,
11,,
1,,
2,,
1,,
4,,
4,,
1,,
1,,
1,,
16,,
1,,
7,,
1,,
20,,
2,,
1,,
2,,
4,,
1,,
8,,
0,,
1,,
1,,
1,,
1,,
8,,
5,,
6,,
1,,
1,,
5,,
1,,
1,,
5,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
4,,
1,,
3,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
5,,
1,,
1,,
2,,
2,,
3,,
1,,
1,,
1,,
3,,
11,,
8,,
5,,
3,,
2,,
1,,
2,,
0,,
2,,
1,,
3,,
4,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
2,,
2,,
2,,
1,,
3,,
3,,
1,,
3,,
2,,
1,,
3,,
3,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
7,,
1,,
3,,
3,,
1,,
2,,
2,,
1,,
3,,
1,,
3,,
5,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
7,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
3,,
4,,
1,,
1,,
1,,
4,,
2,,
1,,
1,,
3,,
6,,
0,,
1,,
1,,
1,,
5,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
4,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
5,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
7,,
3,,
1,,
1,,
3,,
3,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
4,,
1,,
2,,
1,,
1,,
3,,
1,,
9,,
5,,
5,,
3,,
1,,
1,,
3,,
1,,
13,,
1,,
1,,
1,,
2,,
1,,
